"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 11 13:49:55 CST 2024","Tue Jun 11 13:50:05 CST 2024","10108","test_cases.step_defs.bms","test_06_access_strategy","","","","管理员登录限制-录入限制范围-录入ip","E:\Wondersoft_WebUITest\test_cases\features\bms\access_strategy.feature: 管理员登录限制-录入限制范围-录入ip"
"passed","Tue Jun 11 13:55:32 CST 2024","Tue Jun 11 13:55:41 CST 2024","8999","test_cases.step_defs.bms","test_15_doc_finger","","","","删除文件指纹","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_finger.feature: 删除文件指纹"
"failed","Tue Jun 11 13:53:42 CST 2024","Tue Jun 11 13:54:19 CST 2024","36455","test_cases.step_defs.bms","test_13_dlp_doc_rules","","","","新增关键字规则-规则详情中包含中文逗号","E:\Wondersoft_WebUITest\test_cases\features\bms\dlp_doc_rules.feature: 新增关键字规则-规则详情中包含中文逗号"
"passed","Tue Jun 11 13:51:44 CST 2024","Tue Jun 11 13:52:16 CST 2024","32086","test_cases.step_defs.bms","test_09_sys_email","","","","系统邮箱配置","E:\Wondersoft_WebUITest\test_cases\features\bms\sys_email.feature: 系统邮箱配置"
"passed","Tue Jun 11 13:48:44 CST 2024","Tue Jun 11 13:48:56 CST 2024","12003","test_cases.step_defs.bms","test_03_custom_group","","","","新增自定义用户组","E:\Wondersoft_WebUITest\test_cases\features\bms\custom_group.feature: 新增自定义用户组"
"passed","Tue Jun 11 13:46:03 CST 2024","Tue Jun 11 13:46:08 CST 2024","4927","test_cases.step_defs.bms","test_01_user_sync","","","","数据源配置查询","E:\Wondersoft_WebUITest\test_cases\features\bms\user_sync.feature: 数据源配置查询"
"passed","Tue Jun 11 13:55:54 CST 2024","Tue Jun 11 13:56:05 CST 2024","11008","test_cases.step_defs.bms","test_16_doc_md5","","","","删除文件MD5","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_md5.feature: 删除文件MD5"
"passed","Tue Jun 11 13:55:50 CST 2024","Tue Jun 11 13:55:54 CST 2024","4352","test_cases.step_defs.bms","test_16_doc_md5","","","","文件MD5查询","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_md5.feature: 文件MD5查询"
"passed","Tue Jun 11 13:45:15 CST 2024","Tue Jun 11 13:45:27 CST 2024","12738","test_cases.step_defs.bms","test_01_user_sync","","","","新增同步配置","E:\Wondersoft_WebUITest\test_cases\features\bms\user_sync.feature: 新增同步配置"
"broken","Tue Jun 11 13:56:05 CST 2024","Tue Jun 11 13:56:41 CST 2024","35725","test_cases.step_defs.bms","test_17_doc_attribute_rules","","","","新增文件类型属性规则","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_attribute_rules.feature: 新增文件类型属性规则"
"passed","Tue Jun 11 13:55:41 CST 2024","Tue Jun 11 13:55:50 CST 2024","8836","test_cases.step_defs.bms","test_16_doc_md5","","","","新增文件MD5规则","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_md5.feature: 新增文件MD5规则"
"passed","Tue Jun 11 13:52:16 CST 2024","Tue Jun 11 13:52:30 CST 2024","13814","test_cases.step_defs.bms","test_10_log_backup","","","","日志备份配置-存储方式-本地、FTP、SMB（手动备份）","E:\Wondersoft_WebUITest\test_cases\features\bms\log_backup.feature: 日志备份配置-存储方式-本地、FTP、SMB（手动备份）"
"passed","Tue Jun 11 13:45:27 CST 2024","Tue Jun 11 13:45:34 CST 2024","6422","test_cases.step_defs.bms","test_01_user_sync","","","","立即同步","E:\Wondersoft_WebUITest\test_cases\features\bms\user_sync.feature: 立即同步"
"passed","Tue Jun 11 13:54:28 CST 2024","Tue Jun 11 13:54:32 CST 2024","4138","test_cases.step_defs.bms","test_13_dlp_doc_rules","","","","关键字/正则查询","E:\Wondersoft_WebUITest\test_cases\features\bms\dlp_doc_rules.feature: 关键字/正则查询"
"passed","Tue Jun 11 13:49:07 CST 2024","Tue Jun 11 13:49:15 CST 2024","8518","test_cases.step_defs.bms","test_04_user_syncManager","","","","用户推送","E:\Wondersoft_WebUITest\test_cases\features\bms\user_syncManage.feature: 用户推送"
"passed","Tue Jun 11 13:46:23 CST 2024","Tue Jun 11 13:47:00 CST 2024","36974","test_cases.step_defs.bms","test_01_user_sync","","","","删除同步配置及数据源配置","E:\Wondersoft_WebUITest\test_cases\features\bms\user_sync.feature: 删除同步配置及数据源配置"
"passed","Tue Jun 11 13:49:01 CST 2024","Tue Jun 11 13:49:07 CST 2024","5589","test_cases.step_defs.bms","test_03_custom_group","","","","删除自定义用户组","E:\Wondersoft_WebUITest\test_cases\features\bms\custom_group.feature: 删除自定义用户组"
"broken","Tue Jun 11 13:57:36 CST 2024","Tue Jun 11 13:58:17 CST 2024","41178","test_cases.step_defs.bms","test_19_sys_homepage_conf","","","","首页配置","E:\Wondersoft_WebUITest\test_cases\features\bms\sys_homepage_conf.feature: 首页配置"
"passed","Tue Jun 11 13:54:19 CST 2024","Tue Jun 11 13:54:28 CST 2024","8842","test_cases.step_defs.bms","test_13_dlp_doc_rules","","","","新增关键字规则-规则详情中包含多个规则","E:\Wondersoft_WebUITest\test_cases\features\bms\dlp_doc_rules.feature: 新增关键字规则-规则详情中包含多个规则"
"passed","Tue Jun 11 13:46:08 CST 2024","Tue Jun 11 13:46:23 CST 2024","15013","test_cases.step_defs.bms","test_01_user_sync","","","","删除同步配置及数据源配置","E:\Wondersoft_WebUITest\test_cases\features\bms\user_sync.feature: 删除同步配置及数据源配置"
"passed","Tue Jun 11 13:58:17 CST 2024","Tue Jun 11 13:58:22 CST 2024","5072","test_cases.step_defs.bms","test_19_sys_homepage_conf","","","","系统首页配置列表查询","E:\Wondersoft_WebUITest\test_cases\features\bms\sys_homepage_conf.feature: 系统首页配置列表查询"
"passed","Tue Jun 11 13:50:05 CST 2024","Tue Jun 11 13:50:11 CST 2024","5467","test_cases.step_defs.bms","test_06_access_strategy","","","","限制策略查询","E:\Wondersoft_WebUITest\test_cases\features\bms\access_strategy.feature: 限制策略查询"
"passed","Tue Jun 11 13:49:15 CST 2024","Tue Jun 11 13:49:30 CST 2024","14911","test_cases.step_defs.bms","test_05_position_manage","","","","导入职位-模板内填写全部信息","E:\Wondersoft_WebUITest\test_cases\features\bms\position_manage.feature: 导入职位-模板内填写全部信息"
"passed","Tue Jun 11 13:47:28 CST 2024","Tue Jun 11 13:47:40 CST 2024","11811","test_cases.step_defs.bms","test_02_user_group","","","","手动新增用户","E:\Wondersoft_WebUITest\test_cases\features\bms\user_group.feature: 手动新增用户"
"passed","Tue Jun 11 13:50:21 CST 2024","Tue Jun 11 13:50:36 CST 2024","15193","test_cases.step_defs.bms","test_07_user_admin","","","","导入管理员-填写必填项","E:\Wondersoft_WebUITest\test_cases\features\bms\user_admin.feature: 导入管理员-填写必填项"
"passed","Tue Jun 11 13:54:40 CST 2024","Tue Jun 11 13:54:48 CST 2024","8530","test_cases.step_defs.bms","test_13_dlp_doc_rules","","","","删除关键字/正则规则","E:\Wondersoft_WebUITest\test_cases\features\bms\dlp_doc_rules.feature: 删除关键字/正则规则"
"passed","Tue Jun 11 13:51:01 CST 2024","Tue Jun 11 13:51:21 CST 2024","20277","test_cases.step_defs.bms","test_08_sys_param","","","","修改系统参数","E:\Wondersoft_WebUITest\test_cases\features\bms\sys_param.feature: 修改系统参数"
"passed","Tue Jun 11 13:57:24 CST 2024","Tue Jun 11 13:57:35 CST 2024","11606","test_cases.step_defs.bms","test_18_dlp_severity_level","","","","新增严重性等级","E:\Wondersoft_WebUITest\test_cases\features\bms\dlp_severity_level.feature: 新增严重性等级"
"passed","Tue Jun 11 13:44:23 CST 2024","Tue Jun 11 13:44:48 CST 2024","25038","test_cases.step_defs","test_login","","","","正确用户名和密码登录成功","E:\Wondersoft_WebUITest\test_cases\features\login.feature: 正确用户名和密码登录成功"
"passed","Tue Jun 11 13:48:27 CST 2024","Tue Jun 11 13:48:36 CST 2024","8883","test_cases.step_defs.bms","test_02_user_group","","","","删除用户组","E:\Wondersoft_WebUITest\test_cases\features\bms\user_group.feature: 删除用户组"
"passed","Tue Jun 11 13:52:40 CST 2024","Tue Jun 11 13:52:45 CST 2024","5342","test_cases.step_defs.bms","test_11_alarm_rules","","","","查看预置告警任务","E:\Wondersoft_WebUITest\test_cases\features\bms\alarm_rules.feature: 查看预置告警任务"
"passed","Tue Jun 11 13:54:49 CST 2024","Tue Jun 11 13:55:01 CST 2024","12956","test_cases.step_defs.bms","test_14_data_dict","","","","新增数据字典规则","E:\Wondersoft_WebUITest\test_cases\features\bms\data_dict.feature: 新增数据字典规则"
"passed","Tue Jun 11 13:55:07 CST 2024","Tue Jun 11 13:55:17 CST 2024","9603","test_cases.step_defs.bms","test_14_data_dict","","","","删除数据字典","E:\Wondersoft_WebUITest\test_cases\features\bms\data_dict.feature: 删除数据字典"
"passed","Tue Jun 11 13:52:58 CST 2024","Tue Jun 11 13:53:04 CST 2024","5554","test_cases.step_defs.bms","test_11_alarm_rules","","","","告警任务列表查询","E:\Wondersoft_WebUITest\test_cases\features\bms\alarm_rules.feature: 告警任务列表查询"
"passed","Tue Jun 11 13:55:17 CST 2024","Tue Jun 11 13:55:27 CST 2024","10137","test_cases.step_defs.bms","test_15_doc_finger","","","","新增文件指纹规则","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_finger.feature: 新增文件指纹规则"
"passed","Tue Jun 11 13:47:00 CST 2024","Tue Jun 11 13:47:17 CST 2024","17637","test_cases.step_defs.bms","test_02_user_group","","","","组织机构树-机构名称字符超长检查","E:\Wondersoft_WebUITest\test_cases\features\bms\user_group.feature: 组织机构树-机构名称字符超长检查"
"passed","Tue Jun 11 13:50:11 CST 2024","Tue Jun 11 13:50:21 CST 2024","10227","test_cases.step_defs.bms","test_06_access_strategy","","","","删除限制","E:\Wondersoft_WebUITest\test_cases\features\bms\access_strategy.feature: 删除限制"
"passed","Tue Jun 11 13:52:30 CST 2024","Tue Jun 11 13:52:40 CST 2024","9407","test_cases.step_defs.bms","test_10_log_backup","","","","日志备份配置-存储方式-本地、FTP、SMB（定时备份）","E:\Wondersoft_WebUITest\test_cases\features\bms\log_backup.feature: 日志备份配置-存储方式-本地、FTP、SMB（定时备份）"
"passed","Tue Jun 11 13:50:43 CST 2024","Tue Jun 11 13:51:01 CST 2024","17852","test_cases.step_defs.bms","test_07_user_admin","","","","删除管理员","E:\Wondersoft_WebUITest\test_cases\features\bms\user_admin.feature: 删除管理员"
"passed","Tue Jun 11 13:44:49 CST 2024","Tue Jun 11 13:45:15 CST 2024","26146","test_cases.step_defs.bms","test_01_user_sync","","","","配置数据源","E:\Wondersoft_WebUITest\test_cases\features\bms\user_sync.feature: 配置数据源"
"passed","Tue Jun 11 13:45:34 CST 2024","Tue Jun 11 13:46:03 CST 2024","28750","test_cases.step_defs.bms","test_01_user_sync","","","","用户同步-数据源配置-新增-LDAP域-账户统一后缀、组织统一后缀","E:\Wondersoft_WebUITest\test_cases\features\bms\user_sync.feature: 用户同步-数据源配置-新增-LDAP域-账户统一后缀、组织统一后缀"
"broken","Tue Jun 11 13:56:48 CST 2024","Tue Jun 11 13:57:24 CST 2024","35941","test_cases.step_defs.bms","test_17_doc_attribute_rules","","","","删除文件属性规则","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_attribute_rules.feature: 删除文件属性规则"
"passed","Tue Jun 11 13:50:36 CST 2024","Tue Jun 11 13:50:43 CST 2024","6567","test_cases.step_defs.bms","test_07_user_admin","","","","管理员列表查询","E:\Wondersoft_WebUITest\test_cases\features\bms\user_admin.feature: 管理员列表查询"
"broken","Tue Jun 11 13:59:35 CST 2024","Tue Jun 11 14:00:12 CST 2024","37036","test_cases.step_defs.bms","test_21_report_cycle_config","","","","新增快速报告","E:\Wondersoft_WebUITest\test_cases\features\bms\report_cycle_config.feature: 新增快速报告"
"passed","Tue Jun 11 13:48:56 CST 2024","Tue Jun 11 13:49:01 CST 2024","5033","test_cases.step_defs.bms","test_03_custom_group","","","","自定义用户组查询","E:\Wondersoft_WebUITest\test_cases\features\bms\custom_group.feature: 自定义用户组查询"
"passed","Tue Jun 11 13:53:33 CST 2024","Tue Jun 11 13:53:42 CST 2024","9162","test_cases.step_defs.bms","test_12_syslog_rules","","","","删除syslog规则","E:\Wondersoft_WebUITest\test_cases\features\bms\syslog_rules.feature: 删除syslog规则"
"broken","Tue Jun 11 14:00:12 CST 2024","Tue Jun 11 14:00:49 CST 2024","37466","test_cases.step_defs.bms","test_21_report_cycle_config","","","","新增周期报告","E:\Wondersoft_WebUITest\test_cases\features\bms\report_cycle_config.feature: 新增周期报告"
"passed","Tue Jun 11 13:54:32 CST 2024","Tue Jun 11 13:54:40 CST 2024","7876","test_cases.step_defs.bms","test_13_dlp_doc_rules","","","","删除关键字/正则规则","E:\Wondersoft_WebUITest\test_cases\features\bms\dlp_doc_rules.feature: 删除关键字/正则规则"
"passed","Tue Jun 11 13:56:41 CST 2024","Tue Jun 11 13:56:48 CST 2024","6256","test_cases.step_defs.bms","test_17_doc_attribute_rules","","","","文件属性规则查询","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_attribute_rules.feature: 文件属性规则查询"
"broken","Tue Jun 11 14:00:56 CST 2024","Tue Jun 11 14:01:34 CST 2024","38178","test_cases.step_defs.bms","test_21_report_cycle_config","","","","删除报告","E:\Wondersoft_WebUITest\test_cases\features\bms\report_cycle_config.feature: 删除报告"
"passed","Tue Jun 11 13:49:35 CST 2024","Tue Jun 11 13:49:46 CST 2024","10463","test_cases.step_defs.bms","test_05_position_manage","","","","删除职位","E:\Wondersoft_WebUITest\test_cases\features\bms\position_manage.feature: 删除职位"
"passed","Tue Jun 11 13:55:27 CST 2024","Tue Jun 11 13:55:32 CST 2024","5134","test_cases.step_defs.bms","test_15_doc_finger","","","","文件指纹查询","E:\Wondersoft_WebUITest\test_cases\features\bms\doc_finger.feature: 文件指纹查询"
"passed","Tue Jun 11 14:00:50 CST 2024","Tue Jun 11 14:00:56 CST 2024","6078","test_cases.step_defs.bms","test_21_report_cycle_config","","","","报告查询","E:\Wondersoft_WebUITest\test_cases\features\bms\report_cycle_config.feature: 报告查询"
"passed","Tue Jun 11 13:53:04 CST 2024","Tue Jun 11 13:53:13 CST 2024","8921","test_cases.step_defs.bms","test_11_alarm_rules","","","","删除告警任务","E:\Wondersoft_WebUITest\test_cases\features\bms\alarm_rules.feature: 删除告警任务"
"passed","Tue Jun 11 13:47:40 CST 2024","Tue Jun 11 13:47:52 CST 2024","11664","test_cases.step_defs.bms","test_02_user_group","","","","创建用户-是否管理员角色-是（选择管理员角色）","E:\Wondersoft_WebUITest\test_cases\features\bms\user_group.feature: 创建用户-是否管理员角色-是（选择管理员角色）"
"broken","Tue Jun 11 13:47:52 CST 2024","Tue Jun 11 13:48:27 CST 2024","35509","test_cases.step_defs.bms","test_02_user_group","","","","用户列表查询","E:\Wondersoft_WebUITest\test_cases\features\bms\user_group.feature: 用户列表查询"
"passed","Tue Jun 11 13:47:17 CST 2024","Tue Jun 11 13:47:28 CST 2024","10639","test_cases.step_defs.bms","test_02_user_group","","","","手动新增组织机构","E:\Wondersoft_WebUITest\test_cases\features\bms\user_group.feature: 手动新增组织机构"
"passed","Tue Jun 11 13:52:45 CST 2024","Tue Jun 11 13:52:58 CST 2024","13510","test_cases.step_defs.bms","test_11_alarm_rules","","","","添加告警任务","E:\Wondersoft_WebUITest\test_cases\features\bms\alarm_rules.feature: 添加告警任务"
"passed","Tue Jun 11 13:55:01 CST 2024","Tue Jun 11 13:55:07 CST 2024","5734","test_cases.step_defs.bms","test_14_data_dict","","","","数据字典查询","E:\Wondersoft_WebUITest\test_cases\features\bms\data_dict.feature: 数据字典查询"
"passed","Tue Jun 11 13:49:30 CST 2024","Tue Jun 11 13:49:35 CST 2024","4588","test_cases.step_defs.bms","test_05_position_manage","","","","职位列表查询","E:\Wondersoft_WebUITest\test_cases\features\bms\position_manage.feature: 职位列表查询"
"passed","Tue Jun 11 13:53:28 CST 2024","Tue Jun 11 13:53:33 CST 2024","4978","test_cases.step_defs.bms","test_12_syslog_rules","","","","syslog规则列表查询","E:\Wondersoft_WebUITest\test_cases\features\bms\syslog_rules.feature: syslog规则列表查询"
"passed","Tue Jun 11 13:53:13 CST 2024","Tue Jun 11 13:53:28 CST 2024","15101","test_cases.step_defs.bms","test_12_syslog_rules","","","","新增syslog规则配置","E:\Wondersoft_WebUITest\test_cases\features\bms\syslog_rules.feature: 新增syslog规则配置"
"passed","Tue Jun 11 13:49:46 CST 2024","Tue Jun 11 13:49:55 CST 2024","9628","test_cases.step_defs.bms","test_05_position_manage","","","","删除职位","E:\Wondersoft_WebUITest\test_cases\features\bms\position_manage.feature: 删除职位"
"broken","Tue Jun 11 13:58:57 CST 2024","Tue Jun 11 13:59:34 CST 2024","37279","test_cases.step_defs.bms","test_20_report_config","","","","新增报告模板","E:\Wondersoft_WebUITest\test_cases\features\bms\report_config.feature: 新增报告模板"
"broken","Tue Jun 11 13:58:22 CST 2024","Tue Jun 11 13:58:57 CST 2024","34488","test_cases.step_defs.bms","test_19_sys_homepage_conf","","","","删除系统首页配置","E:\Wondersoft_WebUITest\test_cases\features\bms\sys_homepage_conf.feature: 删除系统首页配置"
"passed","Tue Jun 11 13:51:21 CST 2024","Tue Jun 11 13:51:44 CST 2024","23214","test_cases.step_defs.bms","test_08_sys_param","","","","删除用户","E:\Wondersoft_WebUITest\test_cases\features\bms\sys_param.feature: 删除用户"
"passed","Tue Jun 11 13:48:36 CST 2024","Tue Jun 11 13:48:44 CST 2024","8102","test_cases.step_defs.bms","test_02_user_group","","","","删除用户组","E:\Wondersoft_WebUITest\test_cases\features\bms\user_group.feature: 删除用户组"
